district,date,year,month,day,temp,humidity,pressure,uv_index,aqi_us,aqi_eu,pm1,pm2_5,pm10,so2_ppb,no2_ppb,o3_ppb,co_ppb
Shariatpur,2023-03-01,2023,3,1,26.9,54.4,1017.0,9.0,154.0,5.0,54.0,64.0,93.0,11.0,22.0,96.0,414.0
Shariatpur,2023-03-02,2023,3,2,26.5,63.0,1016.5,9.0,157.0,5.0,57.0,68.0,98.0,13.0,31.0,87.0,537.0
Shariatpur,2023-03-03,2023,3,3,27.6,59.5,1016.2,9.0,157.0,5.0,54.0,64.0,92.0,11.0,35.0,71.0,568.0
Shariatpur,2023-03-04,2023,3,4,27.0,65.7,1015.8,9.0,153.0,5.0,55.0,65.0,94.0,9.0,33.0,73.0,532.0
Shariatpur,2023-03-05,2023,3,5,27.5,58.2,1014.9,9.0,158.0,5.0,59.0,70.0,102.0,11.0,34.0,81.0,529.0
Shariatpur,2023-03-06,2023,3,6,27.9,56.4,1014.0,9.0,155.0,5.0,46.0,55.0,81.0,8.0,30.0,69.0,435.0
Shariatpur,2023-03-07,2023,3,7,27.9,56.6,1014.6,9.0,133.0,4.0,39.0,46.0,67.0,8.0,27.0,73.0,396.0
Shariatpur,2023-03-08,2023,3,8,27.7,53.2,1015.4,8.0,112.0,4.0,31.0,37.0,53.0,9.0,31.0,61.0,385.0
Shariatpur,2023-03-09,2023,3,9,27.8,60.9,1014.2,9.0,114.0,4.0,44.0,52.0,74.0,9.0,23.0,76.0,408.0
Shariatpur,2023-03-10,2023,3,10,27.6,52.9,1013.8,7.0,153.0,5.0,53.0,62.0,89.0,10.0,38.0,63.0,560.0
Shariatpur,2023-03-11,2023,3,11,27.7,58.9,1013.9,8.0,156.0,5.0,61.0,72.0,103.0,11.0,43.0,78.0,588.0
Shariatpur,2023-03-12,2023,3,12,28.0,58.0,1013.1,9.0,155.0,5.0,51.0,59.0,85.0,11.0,26.0,83.0,434.0
Shariatpur,2023-03-13,2023,3,13,28.6,56.7,1011.4,9.0,151.0,5.0,44.0,51.0,74.0,9.0,25.0,73.0,400.0
Shariatpur,2023-03-14,2023,3,14,28.2,59.3,1009.8,9.0,143.0,5.0,50.0,59.0,85.0,9.0,25.0,77.0,471.0
Shariatpur,2023-03-15,2023,3,15,27.4,68.1,1009.4,8.0,149.0,5.0,43.0,51.0,75.0,3.0,6.0,31.0,192.0
Shariatpur,2023-03-16,2023,3,16,27.7,68.0,1011.8,8.0,122.0,4.0,38.0,46.0,69.0,3.0,14.0,60.0,317.0
Shariatpur,2023-03-17,2023,3,17,26.0,73.8,1012.7,6.0,155.0,5.0,68.0,81.0,117.0,11.0,27.0,75.0,528.0
Shariatpur,2023-03-18,2023,3,18,25.8,71.4,1011.0,9.0,164.0,6.0,62.0,73.0,107.0,10.0,19.0,77.0,485.0
Shariatpur,2023-03-19,2023,3,19,24.0,80.5,1010.2,5.0,150.0,5.0,37.0,43.0,63.0,3.0,12.0,56.0,357.0
Shariatpur,2023-03-20,2023,3,20,25.5,74.1,1008.8,7.0,67.0,3.0,8.0,9.0,14.0,0.0,2.0,60.0,226.0
Shariatpur,2023-03-21,2023,3,21,25.7,69.4,1009.3,7.0,40.0,2.0,12.0,14.0,21.0,2.0,3.0,65.0,197.0
Shariatpur,2023-03-22,2023,3,22,25.8,69.7,1008.6,8.0,72.0,3.0,22.0,27.0,39.0,2.0,9.0,69.0,264.0
Shariatpur,2023-03-23,2023,3,23,26.2,69.2,1008.4,9.0,82.0,4.0,23.0,28.0,41.0,6.0,7.0,78.0,286.0
Shariatpur,2023-03-24,2023,3,24,26.0,74.0,1010.1,9.0,86.0,4.0,27.0,32.0,47.0,3.0,11.0,68.0,272.0
